Solucao	Gap	Tempo	Status Gurobi
3	0.0	0.09	2
Custos
Estoque	Setup
0	738300
J	T	M
38	20	11

Ocupacao de Maquinas Por Periodo
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	37.75	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

Custos Estoque Por Periodo
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

Item	T	Maq	Prod	Inv	Dem E	Dem I
17	10	2	0	0	0	0
17	10	3	0	0	0	0
17	10	4	0	0	0	0
17	10	5	0	0	0	0
17	10	6	0	0	0	0
17	10	7	0	0	0	0
17	10	8	0	0	0	0
17	10	9	0	0	0	0
17	10	10	0	0	0	0
17	10	11	0	0	0	0
17	11	1	0	0	0	0
17	11	2	0	0	0	0
17	11	3	0	0	0	0
17	11	4	0	0	0	0
17	11	5	0	0	0	0
17	11	6	0	0	0	0
17	11	7	0	0	0	0
17	11	8	0	0	0	0
17	11	9	0	0	0	0
17	11	10	0	0	0	0
17	11	11	0	0	0	0
17	12	1	0	0	0	0
17	12	2	0	0	0	0
17	12	3	0	0	0	0
17	12	4	0	0	0	0
17	12	5	0	0	0	0
17	12	6	0	0	0	0
17	12	7	0	0	0	0
17	12	8	0	0	0	0
17	12	9	0	0	0	0
17	12	10	0	0	0	0
17	12	11	0	0	0	0
17	13	1	0	0	0	0
17	13	2	0	0	0	0
17	13	3	0	0	0	0
17	13	4	0	0	0	0
17	13	5	0	0	0	0
17	13	6	0	0	0	0
17	13	7	0	0	0	0
17	13	8	0	0	0	0
17	13	9	0	0	0	0
17	13	10	0	0	0	0
17	13	11	0	0	0	0
17	14	1	0	0	0	0
17	14	2	0	0	0	0
17	14	3	0	0	0	0
17	14	4	0	0	0	0
17	14	5	0	0	0	0
17	14	6	0	0	0	0
17	14	7	0	0	0	0
17	14	8	0	0	0	0
17	14	9	0	0	0	0
17	14	10	0	0	0	0
17	14	11	0	0	0	0
17	15	1	0	0	0	0
17	15	2	0	0	0	0
17	15	3	0	0	0	0
17	15	4	0	0	0	0
17	15	5	0	0	0	0
17	15	6	0	0	0	0
17	15	7	0	0	0	0
17	15	8	0	0	0	0
17	15	9	0	0	0	0
17	15	10	0	0	0	0
17	15	11	0	0	0	0
17	16	1	0	0	0	0
17	16	2	0	0	0	0
17	16	3	0	0	0	0
17	16	4	0	0	0	0
17	16	5	0	0	0	0
17	16	6	0	0	0	0
17	16	7	0	0	0	0
17	16	8	0	0	0	0
17	16	9	0	0	0	0
17	16	10	0	0	0	0
17	16	11	0	0	0	0
17	17	1	0	0	0	0
17	17	2	0	0	0	0
17	17	3	0	0	0	0
17	17	4	0	0	0	0
17	17	5	0	0	0	0
17	17	6	0	0	0	0
17	17	7	0	0	0	0
17	17	8	0	0	0	0
17	17	9	0	0	0	0
17	17	10	0	0	0	0
17	17	11	0	0	0	0
17	18	1	0	0	0	0
17	18	2	0	0	0	0
17	18	3	0	0	0	0
17	18	4	0	0	0	0
17	18	5	0	0	0	0
17	18	6	0	0	0	0
17	18	7	0	0	0	0
17	18	8	0	0	0	0
17	18	9	0	0	0	0
17	18	10	0	0	0	0
17	18	11	0	0	0	0
17	19	1	0	0	0	0
17	19	2	0	0	0	0
17	19	3	0	0	0	0
17	19	4	0	0	0	0
17	19	5	0	0	0	0
17	19	6	0	0	0	0
17	19	7	0	0	0	0
17	19	8	0	0	0	0
17	19	9	0	0	0	0
17	19	10	0	0	0	0
17	19	11	0	0	0	0
17	20	1	0	0	0	0
17	20	2	0	0	0	0
17	20	3	0	0	0	0
17	20	4	0	0	0	0
17	20	5	0	0	0	0
17	20	6	0	0	0	0
17	20	7	0	0	0	0
17	20	8	0	0	0	0
17	20	9	0	0	0	0
17	20	10	0	0	0	0
17	20	11	0	0	0	0

18	1	1	0	0	0	0
18	1	2	0	0	0	0
18	1	3	0	0	0	0
18	1	4	0	0	0	0
18	1	5	0	0	0	0
18	1	6	0	0	0	0
18	1	7	0	0	0	0
18	1	8	0	0	0	0
18	1	9	0	0	0	0
18	1	10	0	0	0	0
18	1	11	0	0	0	0
18	2	1	0	0	0	0
18	2	2	0	0	0	0
18	2	3	0	0	0	0
18	2	4	0	0	0	0
18	2	5	0	0	0	0
18	2	6	0	0	0	0
18	2	7	0	0	0	0
18	2	8	0	0	0	0
18	2	9	0	0	0	0
18	2	10	0	0	0	0
18	2	11	0	0	0	0
18	3	1	0	0	0	0
18	3	2	0	0	0	0
18	3	3	0	0	0	0
18	3	4	0	0	0	0
18	3	5	0	0	0	0
18	3	6	0	0	0	0
18	3	7	0	0	0	0
18	3	8	0	0	0	0
18	3	9	0	0	0	0
18	3	10	0	0	0	0
18	3	11	0	0	0	0
18	4	1	0	0	0	0
18	4	2	0	0	0	0
18	4	3	0	0	0	0
18	4	4	0	0	0	0
18	4	5	0	0	0	0
18	4	6	0	0	0	0
18	4	7	0	0	0	0
18	4	8	0	0	0	0
18	4	9	0	0	0	0
18	4	10	0	0	0	0
18	4	11	0	0	0	0
18	5	1	0	0	0	0
18	5	2	0	0	0	0
18	5	3	0	0	0	0
18	5	4	0	0	0	0
18	5	5	0	0	0	0
18	5	6	0	0	0	0
18	5	7	0	0	0	0
18	5	8	0	0	0	0
18	5	9	0	0	0	0
18	5	10	0	0	0	0
18	5	11	0	0	0	0
18	6	1	0	0	0	0
18	6	2	0	0	0	0
18	6	3	0	0	0	0
18	6	4	0	0	0	0
18	6	5	0	0	0	0
18	6	6	0	0	0	0
18	6	7	0	0	0	0
18	6	8	0	0	0	0
18	6	9	0	0	0	0
18	6	10	0	0	0	0
18	6	11	0	0	0	0
18	7	1	0	0	0	0
18	7	2	0	0	0	0
18	7	3	0	0	0	0
18	7	4	0	0	0	0
18	7	5	0	0	0	0
18	7	6	0	0	0	0
18	7	7	0	0	0	0
18	7	8	0	0	0	0
18	7	9	0	0	0	0
18	7	10	0	0	0	0
18	7	11	0	0	0	0
18	8	1	0	0	1	0
18	8	2	0	0	1	0
18	8	3	1	0	1	0
18	8	4	0	0	1	0
18	8	5	0	0	1	0
18	8	6	0	0	1	0
18	8	7	0	0	1	0
18	8	8	0	0	1	0
18	8	9	0	0	1	0
18	8	10	0	0	1	0
18	8	11	0	0	1	0
18	9	1	0	0	0	0
18	9	2	0	0	0	0
18	9	3	0	0	0	0
18	9	4	0	0	0	0
18	9	5	0	0	0	0
18	9	6	0	0	0	0
18	9	7	0	0	0	0
18	9	8	0	0	0	0
18	9	9	0	0	0	0
18	9	10	0	0	0	0
18	9	11	0	0	0	0
18	10	1	0	0	0	0
18	10	2	0	0	0	0
18	10	3	0	0	0	0
18	10	4	0	0	0	0
18	10	5	0	0	0	0
18	10	6	0	0	0	0
18	10	7	0	0	0	0
18	10	8	0	0	0	0
18	10	9	0	0	0	0
18	10	10	0	0	0	0
18	10	11	0	0	0	0
18	11	1	0	0	0	0
18	11	2	0	0	0	0
18	11	3	0	0	0	0
18	11	4	0	0	0	0
18	11	5	0	0	0	0
18	11	6	0	0	0	0
18	11	7	0	0	0	0
18	11	8	0	0	0	0
18	11	9	0	0	0	0
18	11	10	0	0	0	0
18	11	11	0	0	0	0
18	12	1	0	0	0	0
18	12	2	0	0	0	0
18	12	3	0	0	0	0
18	12	4	0	0	0	0
18	12	5	0	0	0	0
18	12	6	0	0	0	0
18	12	7	0	0	0	0
18	12	8	0	0	0	0
18	12	9	0	0	0	0
18	12	10	0	0	0	0
18	12	11	0	0	0	0
18	13	1	0	0	0	0
18	13	2	0	0	0	0
18	13	3	0	0	0	0
18	13	4	0	0	0	0
18	13	5	0	0	0	0
18	13	6	0	0	0	0
18	13	7	0	0	0	0
18	13	8	0	0	0	0
18	13	9	0	0	0	0
18	13	10	0	0	0	0
18	13	11	0	0	0	0
18	14	1	0	0	0	0
18	14	2	0	0	0	0
18	14	3	0	0	0	0
18	14	4	0	0	0	0
18	14	5	0	0	0	0
18	14	6	0	0	0	0
18	14	7	0	0	0	0
18	14	8	0	0	0	0
18	14	9	0	0	0	0
18	14	10	0	0	0	0
18	14	11	0	0	0	0
18	15	1	0	0	0	0
18	15	2	0	0	0	0
18	15	3	0	0	0	0
18	15	4	0	0	0	0
18	15	5	0	0	0	0
18	15	6	0	0	0	0
18	15	7	0	0	0	0
18	15	8	0	0	0	0
18	15	9	0	0	0	0
18	15	10	0	0	0	0
18	15	11	0	0	0	0
18	16	1	0	0	0	0
18	16	2	0	0	0	0
18	16	3	0	0	0	0
18	16	4	0	0	0	0
18	16	5	0	0	0	0
18	16	6	0	0	0	0
18	16	7	0	0	0	0
18	16	8	0	0	0	0
18	16	9	0	0	0	0
18	16	10	0	0	0	0
18	16	11	0	0	0	0
18	17	1	0	0	0	0
18	17	2	0	0	0	0
18	17	3	0	0	0	0
18	17	4	0	0	0	0
18	17	5	0	0	0	0
18	17	6	0	0	0	0
18	17	7	0	0	0	0
18	17	8	0	0	0	0
18	17	9	0	0	0	0
18	17	10	0	0	0	0
18	17	11	0	0	0	0
18	18	1	0	0	0	0
18	18	2	0	0	0	0
18	18	3	0	0	0	0
18	18	4	0	0	0	0
18	18	5	0	0	0	0
18	18	6	0	0	0	0
18	18	7	0	0	0	0
18	18	8	0	0	0	0
18	18	9	0	0	0	0
18	18	10	0	0	0	0
18	18	11	0	0	0	0
18	19	1	0	0	0	0
18	19	2	0	0	0	0
18	19	3	0	0	0	0
18	19	4	0	0	0	0
18	19	5	0	0	0	0
18	19	6	0	0	0	0
18	19	7	0	0	0	0
18	19	8	0	0	0	0
18	19	9	0	0	0	0
18	19	10	0	0	0	0
18	19	11	0	0	0	0
18	20	1	0	0	0	0
18	20	2	0	0	0	0
18	20	3	0	0	0	0
18	20	4	0	0	0	0
18	20	5	0	0	0	0
18	20	6	0	0	0	0
18	20	7	0	0	0	0
18	20	8	0	0	0	0
18	20	9	0	0	0	0
18	20	10	0	0	0	0
18	20	11	0	0	0	0

19	1	1	0	0	0	0
19	1	2	0	0	0	0
19	1	3	0	0	0	0
19	1	4	0	0	0	0
19	1	5	0	0	0	0
19	1	6	0	0	0	0
19	1	7	0	0	0	0
19	1	8	0	0	0	0
19	1	9	0	0	0	0
19	1	10	0	0	0	0
19	1	11	0	0	0	0
19	2	1	0	0	0	0
19	2	2	0	0	0	0
19	2	3	0	0	0	0
19	2	4	0	0	0	0
19	2	5	0	0	0	0
19	2	6	0	0	0	0
19	2	7	0	0	0	0
19	2	8	0	0	0	0
19	2	9	0	0	0	0
19	2	10	0	0	0	0
19	2	11	0	0	0	0
19	3	1	0	0	0	0
19	3	2	0	0	0	0
19	3	3	0	0	0	0
19	3	4	0	0	0	0
19	3	5	0	0	0	0
19	3	6	0	0	0	0
19	3	7	0	0	0	0
19	3	8	0	0	0	0
19	3	9	0	0	0	0
19	3	10	0	0	0	0
19	3	11	0	0	0	0
19	4	1	0	0	0	0
19	4	2	0	0	0	0
19	4	3	0	0	0	0
19	4	4	0	0	0	0
19	4	5	0	0	0	0
19	4	6	0	0	0	0
19	4	7	0	0	0	0
19	4	8	0	0	0	0
19	4	9	0	0	0	0
19	4	10	0	0	0	0
19	4	11	0	0	0	0
19	5	1	0	0	0	0
19	5	2	0	0	0	0
19	5	3	0	0	0	0
19	5	4	0	0	0	0
19	5	5	0	0	0	0
19	5	6	0	0	0	0
19	5	7	0	0	0	0
19	5	8	0	0	0	0
19	5	9	0	0	0	0
19	5	10	0	0	0	0
19	5	11	0	0	0	0
19	6	1	0	0	0	0
19	6	2	0	0	0	0
19	6	3	0	0	0	0
19	6	4	0	0	0	0
19	6	5	0	0	0	0
19	6	6	0	0	0	0
19	6	7	0	0	0	0
19	6	8	0	0	0	0
19	6	9	0	0	0	0
19	6	10	0	0	0	0
19	6	11	0	0	0	0
19	7	1	0	0	0	0
19	7	2	0	0	0	0
19	7	3	0	0	0	0
19	7	4	0	0	0	0
19	7	5	0	0	0	0
19	7	6	0	0	0	0
19	7	7	0	0	0	0
19	7	8	0	0	0	0
19	7	9	0	0	0	0
19	7	10	0	0	0	0
19	7	11	0	0	0	0
19	8	1	0	0	1	0
19	8	2	0	0	1	0
19	8	3	1	0	1	0
19	8	4	0	0	1	0
19	8	5	0	0	1	0
19	8	6	0	0	1	0
19	8	7	0	0	1	0
19	8	8	0	0	1	0
19	8	9	0	0	1	0
19	8	10	0	0	1	0
19	8	11	0	0	1	0
19	9	1	0	0	0	0
19	9	2	0	0	0	0
19	9	3	0	0	0	0
19	9	4	0	0	0	0
19	9	5	0	0	0	0
19	9	6	0	0	0	0
19	9	7	0	0	0	0
19	9	8	0	0	0	0
19	9	9	0	0	0	0
19	9	10	0	0	0	0
19	9	11	0	0	0	0
19	10	1	0	0	0	0
19	10	2	0	0	0	0
19	10	3	0	0	0	0
19	10	4	0	0	0	0
19	10	5	0	0	0	0
19	10	6	0	0	0	0
19	10	7	0	0	0	0
19	10	8	0	0	0	0
19	10	9	0	0	0	0
19	10	10	0	0	0	0
19	10	11	0	0	0	0
19	11	1	0	0	0	0
19	11	2	0	0	0	0
19	11	3	0	0	0	0
19	11	4	0	0	0	0
19	11	5	0	0	0	0
19	11	6	0	0	0	0
19	11	7	0	0	0	0
19	11	8	0	0	0	0
19	11	9	0	0	0	0
19	11	10	0	0	0	0
19	11	11	0	0	0	0
19	12	1	0	0	0	0
19	12	2	0	0	0	0
19	12	3	0	0	0	0
19	12	4	0	0	0	0
19	12	5	0	0	0	0
19	12	6	0	0	0	0
19	12	7	0	0	0	0
19	12	8	0	0	0	0
19	12	9	0	0	0	0
19	12	10	0	0	0	0
19	12	11	0	0	0	0
19	13	1	0	0	0	0
19	13	2	0	0	0	0
19	13	3	0	0	0	0
19	13	4	0	0	0	0
19	13	5	0	0	0	0
19	13	6	0	0	0	0
19	13	7	0	0	0	0
19	13	8	0	0	0	0
19	13	9	0	0	0	0
19	13	10	0	0	0	0
19	13	11	0	0	0	0
19	14	1	0	0	0	0
19	14	2	0	0	0	0
19	14	3	0	0	0	0
19	14	4	0	0	0	0
19	14	5	0	0	0	0
19	14	6	0	0	0	0
19	14	7	0	0	0	0
19	14	8	0	0	0	0
19	14	9	0	0	0	0
19	14	10	0	0	0	0
19	14	11	0	0	0	0
19	15	1	0	0	0	0
19	15	2	0	0	0	0
19	15	3	0	0	0	0
19	15	4	0	0	0	0
19	15	5	0	0	0	0
19	15	6	0	0	0	0
19	15	7	0	0	0	0
19	15	8	0	0	0	0
19	15	9	0	0	0	0
19	15	10	0	0	0	0
19	15	11	0	0	0	0
19	16	1	0	0	0	0
19	16	2	0	0	0	0
19	16	3	0	0	0	0
19	16	4	0	0	0	0
19	16	5	0	0	0	0
19	16	6	0	0	0	0
19	16	7	0	0	0	0
19	16	8	0	0	0	0
19	16	9	0	0	0	0
19	16	10	0	0	0	0
19	16	11	0	0	0	0
19	17	1	0	0	0	0
19	17	2	0	0	0	0
19	17	3	0	0	0	0
19	17	4	0	0	0	0
19	17	5	0	0	0	0
19	17	6	0	0	0	0
19	17	7	0	0	0	0
19	17	8	0	0	0	0
19	17	9	0	0	0	0
19	17	10	0	0	0	0
19	17	11	0	0	0	0
19	18	1	0	0	0	0
19	18	2	0	0	0	0
19	18	3	0	0	0	0
19	18	4	0	0	0	0
19	18	5	0	0	0	0
19	18	6	0	0	0	0
19	18	7	0	0	0	0
19	18	8	0	0	0	0
19	18	9	0	0	0	0
19	18	10	0	0	0	0
19	18	11	0	0	0	0
19	19	1	0	0	0	0
19	19	2	0	0	0	0
19	19	3	0	0	0	0
19	19	4	0	0	0	0
19	19	5	0	0	0	0
19	19	6	0	0	0	0
19	19	7	0	0	0	0
19	19	8	0	0	0	0
19	19	9	0	0	0	0
19	19	10	0	0	0	0
19	19	11	0	0	0	0
19	20	1	0	0	0	0
19	20	2	0	0	0	0
19	20	3	0	0	0	0
19	20	4	0	0	0	0
19	20	5	0	0	0	0
19	20	6	0	0	0	0
19	20	7	0	0	0	0
19	20	8	0	0	0	0
19	20	9	0	0	0	0
19	20	10	0	0	0	0
19	20	11	0	0	0	0

20	1	1	0	0	0	0
20	1	2	0	0	0	0
20	1	3	0	0	0	0
20	1	4	0	0	0	0
20	1	5	0	0	0	0
20	1	6	0	0	0	0
20	1	7	0	0	0	0
20	1	8	0	0	0	0
20	1	9	0	0	0	0
20	1	10	0	0	0	0
20	1	11	0	0	0	0
20	2	1	0	0	0	0
20	2	2	0	0	0	0
20	2	3	0	0	0	0
20	2	4	0	0	0	0
20	2	5	0	0	0	0
20	2	6	0	0	0	0
20	2	7	0	0	0	0
20	2	8	0	0	0	0
20	2	9	0	0	0	0
20	2	10	0	0	0	0
20	2	11	0	0	0	0
20	3	1	0	0	0	0
20	3	2	0	0	0	0
20	3	3	0	0	0	0
20	3	4	0	0	0	0
20	3	5	0	0	0	0
20	3	6	0	0	0	0
20	3	7	0	0	0	0
20	3	8	0	0	0	0
20	3	9	0	0	0	0
20	3	10	0	0	0	0
20	3	11	0	0	0	0
20	4	1	0	0	0	0
20	4	2	0	0	0	0
20	4	3	0	0	0	0
20	4	4	0	0	0	0
20	4	5	0	0	0	0
20	4	6	0	0	0	0
20	4	7	0	0	0	0
20	4	8	0	0	0	0
20	4	9	0	0	0	0
20	4	10	0	0	0	0
20	4	11	0	0	0	0
20	5	1	0	0	0	0
20	5	2	0	0	0	0
20	5	3	0	0	0	0
20	5	4	0	0	0	0
20	5	5	0	0	0	0
20	5	6	0	0	0	0
20	5	7	0	0	0	0
20	5	8	0	0	0	0
20	5	9	0	0	0	0
20	5	10	0	0	0	0
20	5	11	0	0	0	0
20	6	1	0	0	0	0
20	6	2	0	0	0	0
20	6	3	0	0	0	0
20	6	4	0	0	0	0
20	6	5	0	0	0	0
20	6	6	0	0	0	0
20	6	7	0	0	0	0
20	6	8	0	0	0	0
20	6	9	0	0	0	0
20	6	10	0	0	0	0
20	6	11	0	0	0	0
20	7	1	0	0	0	0
20	7	2	0	0	0	0
20	7	3	0	0	0	0
20	7	4	0	0	0	0
20	7	5	0	0	0	0
20	7	6	0	0	0	0
20	7	7	0	0	0	0
20	7	8	0	0	0	0
20	7	9	0	0	0	0
20	7	10	0	0	0	0
20	7	11	0	0	0	0
20	8	1	0	0	1	0
20	8	2	0	0	1	0
20	8	3	0	0	1	0
20	8	4	0	0	1	0
20	8	5	0	0	1	0
20	8	6	0	0	1	0
20	8	7	1	0	1	0
20	8	8	0	0	1	0
20	8	9	0	0	1	0
20	8	10	0	0	1	0
20	8	11	0	0	1	0
20	9	1	0	0	0	0
20	9	2	0	0	0	0
20	9	3	0	0	0	0
20	9	4	0	0	0	0
20	9	5	0	0	0	0
20	9	6	0	0	0	0
20	9	7	0	0	0	0
20	9	8	0	0	0	0
20	9	9	0	0	0	0
20	9	10	0	0	0	0
20	9	11	0	0	0	0
20	10	1	0	0	0	0
20	10	2	0	0	0	0
20	10	3	0	0	0	0
20	10	4	0	0	0	0
20	10	5	0	0	0	0
20	10	6	0	0	0	0
20	10	7	0	0	0	0
20	10	8	0	0	0	0
20	10	9	0	0	0	0
20	10	10	0	0	0	0
20	10	11	0	0	0	0
20	11	1	0	0	0	0
20	11	2	0	0	0	0
20	11	3	0	0	0	0
20	11	4	0	0	0	0
20	11	5	0	0	0	0
20	11	6	0	0	0	0
20	11	7	0	0	0	0
20	11	8	0	0	0	0
20	11	9	0	0	0	0
20	11	10	0	0	0	0
20	11	11	0	0	0	0
20	12	1	0	0	0	0
20	12	2	0	0	0	0
20	12	3	0	0	0	0
20	12	4	0	0	0	0
20	12	5	0	0	0	0
20	12	6	0	0	0	0
20	12	7	0	0	0	0
20	12	8	0	0	0	0
20	12	9	0	0	0	0
20	12	10	0	0	0	0
20	12	11	0	0	0	0
20	13	1	0	0	0	0
20	13	2	0	0	0	0
20	13	3	0	0	0	0
20	13	4	0	0	0	0
20	13	5	0	0	0	0
20	13	6	0	0	0	0
20	13	7	0	0	0	0
20	13	8	0	0	0	0
20	13	9	0	0	0	0
20	13	10	0	0	0	0
20	13	11	0	0	0	0
20	14	1	0	0	0	0
20	14	2	0	0	0	0
20	14	3	0	0	0	0
20	14	4	0	0	0	0
20	14	5	0	0	0	0
20	14	6	0	0	0	0
20	14	7	0	0	0	0
20	14	8	0	0	0	0
20	14	9	0	0	0	0
20	14	10	0	0	0	0
20	14	11	0	0	0	0
20	15	1	0	0	0	0
20	15	2	0	0	0	0
20	15	3	0	0	0	0
20	15	4	0	0	0	0
20	15	5	0	0	0	0
20	15	6	0	0	0	0
20	15	7	0	0	0	0
20	15	8	0	0	0	0
20	15	9	0	0	0	0
20	15	10	0	0	0	0
20	15	11	0	0	0	0
20	16	1	0	0	0	0
20	16	2	0	0	0	0
20	16	3	0	0	0	0
20	16	4	0	0	0	0
20	16	5	0	0	0	0
20	16	6	0	0	0	0
20	16	7	0	0	0	0
20	16	8	0	0	0	0
20	16	9	0	0	0	0
20	16	10	0	0	0	0
20	16	11	0	0	0	0
20	17	1	0	0	0	0
20	17	2	0	0	0	0
20	17	3	0	0	0	0
20	17	4	0	0	0	0
20	17	5	0	0	0	0
20	17	6	0	0	0	0
20	17	7	0	0	0	0
20	17	8	0	0	0	0
20	17	9	0	0	0	0
20	17	10	0	0	0	0
20	17	11	0	0	0	0
20	18	1	0	0	0	0
20	18	2	0	0	0	0
20	18	3	0	0	0	0
20	18	4	0	0	0	0
20	18	5	0	0	0	0
20	18	6	0	0	0	0
20	18	7	0	0	0	0
20	18	8	0	0	0	0
20	18	9	0	0	0	0
20	18	10	0	0	0	0
20	18	11	0	0	0	0
20	19	1	0	0	0	0
20	19	2	0	0	0	0
20	19	3	0	0	0	0
20	19	4	0	0	0	0
20	19	5	0	0	0	0
20	19	6	0	0	0	0
20	19	7	0	0	0	0
20	19	8	0	0	0	0
20	19	9	0	0	0	0
20	19	10	0	0	0	0
20	19	11	0	0	0	0
20	20	1	0	0	0	0
20	20	2	0	0	0	0
20	20	3	0	0	0	0
20	20	4	0	0	0	0
20	20	5	0	0	0	0
20	20	6	0	0	0	0
20	20	7	0	0	0	0
20	20	8	0	0	0	0
20	20	9	0	0	0	0
20	20	10	0	0	0	0
20	20	11	0	0	0	0

21	1	1	0	0	0	0
21	1	2	0	0	0	0
21	1	3	0	0	0	0
21	1	4	0	0	0	0
21	1	5	0	0	0	0
21	1	6	0	0	0	0
21	1	7	0	0	0	0
21	1	8	0	0	0	0
21	1	9	0	0	0	0
21	1	10	0	0	0	0
21	1	11	0	0	0	0
21	2	1	0	0	0	0
21	2	2	0	0	0	0
21	2	3	0	0	0	0
21	2	4	0	0	0	0
21	2	5	0	0	0	0
21	2	6	0	0	0	0
21	2	7	0	0	0	0
21	2	8	0	0	0	0
21	2	9	0	0	0	0
21	2	10	0	0	0	0
21	2	11	0	0	0	0
21	3	1	0	0	0	0
21	3	2	0	0	0	0
21	3	3	0	0	0	0
21	3	4	0	0	0	0
21	3	5	0	0	0	0
21	3	6	0	0	0	0
21	3	7	0	0	0	0
21	3	8	0	0	0	0
21	3	9	0	0	0	0
21	3	10	0	0	0	0
21	3	11	0	0	0	0
21	4	1	0	0	0	0
21	4	2	0	0	0	0
21	4	3	0	0	0	0
21	4	4	0	0	0	0
21	4	5	0	0	0	0
21	4	6	0	0	0	0
21	4	7	0	0	0	0
21	4	8	0	0	0	0
21	4	9	0	0	0	0
21	4	10	0	0	0	0
21	4	11	0	0	0	0
21	5	1	0	0	0	0
21	5	2	0	0	0	0
21	5	3	0	0	0	0
21	5	4	0	0	0	0
21	5	5	0	0	0	0
21	5	6	0	0	0	0
21	5	7	0	0	0	0
21	5	8	0	0	0	0
21	5	9	0	0	0	0
21	5	10	0	0	0	0
21	5	11	0	0	0	0
21	6	1	0	0	0	0
21	6	2	0	0	0	0
21	6	3	0	0	0	0
21	6	4	0	0	0	0
21	6	5	0	0	0	0
21	6	6	0	0	0	0
21	6	7	0	0	0	0
21	6	8	0	0	0	0
21	6	9	0	0	0	0
21	6	10	0	0	0	0
21	6	11	0	0	0	0
21	7	1	0	0	0	0
21	7	2	0	0	0	0
21	7	3	0	0	0	0
21	7	4	0	0	0	0
21	7	5	0	0	0	0
21	7	6	0	0	0	0
21	7	7	0	0	0	0
21	7	8	0	0	0	0
21	7	9	0	0	0	0
21	7	10	0	0	0	0
21	7	11	0	0	0	0
21	8	1	0	0	0	0
21	8	2	0	0	0	0
21	8	3	0	0	0	0
21	8	4	0	0	0	0
21	8	5	0	0	0	0
21	8	6	0	0	0	0
21	8	7	0	0	0	0
21	8	8	0	0	0	0
21	8	9	0	0	0	0
21	8	10	0	0	0	0
21	8	11	0	0	0	0
21	9	1	0	0	0	0
21	9	2	0	0	0	0
21	9	3	0	0	0	0
21	9	4	0	0	0	0
21	9	5	0	0	0	0
21	9	6	0	0	0	0
21	9	7	0	0	0	0
21	9	8	0	0	0	0
21	9	9	0	0	0	0
21	9	10	0	0	0	0
21	9	11	0	0	0	0
21	10	1	0	0	0	0
21	10	2	0	0	0	0
21	10	3	0	0	0	0
21	10	4	0	0	0	0
21	10	5	0	0	0	0
21	10	6	0	0	0	0
21	10	7	0	0	0	0
21	10	8	0	0	0	0
21	10	9	0	0	0	0
21	10	10	0	0	0	0
21	10	11	0	0	0	0
21	11	1	0	0	0	0
21	11	2	0	0	0	0
21	11	3	0	0	0	0
21	11	4	0	0	0	0
21	11	5	0	0	0	0
21	11	6	0	0	0	0
21	11	7	0	0	0	0
21	11	8	0	0	0	0
21	11	9	0	0	0	0
21	11	10	0	0	0	0
21	11	11	0	0	0	0
21	12	1	0	0	0	0
21	12	2	0	0	0	0
21	12	3	0	0	0	0
21	12	4	0	0	0	0
21	12	5	0	0	0	0
21	12	6	0	0	0	0
21	12	7	0	0	0	0
21	12	8	0	0	0	0
21	12	9	0	0	0	0
21	12	10	0	0	0	0
21	12	11	0	0	0	0
21	13	1	0	0	0	0
21	13	2	0	0	0	0
21	13	3	0	0	0	0
21	13	4	0	0	0	0
21	13	5	0	0	0	0
21	13	6	0	0	0	0
21	13	7	0	0	0	0
21	13	8	0	0	0	0
21	13	9	0	0	0	0
21	13	10	0	0	0	0
21	13	11	0	0	0	0
21	14	1	0	0	0	0
